"0",""
"0","# Normalidade univariada"
"0","shapiro.test(data1$growth)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data1$growth"
"1",""
"1","
"
"1","W = 0.96426, p-value = 0.001123"
"1","
"
"1","
"
"0","# Homogeneidade das variâncias"
"0","bartlett.test(growth ~ group, data = data1)"
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","growth by group"
"1",""
"1","
"
"1","Bartlett's K-squared = Inf, df = 44, p-value < 2.2e-16"
"1","
"
"1","
"
